user_id,user_code,email,gender,age,city_id,join_date,membership_tier,wallet_balance_inr,is_fleet_user
1,USR-00001,[email],Other,23,6,2021-11-19,Silver,1800.24,No
2,USR-00002,[email],Male,35,9,2021-04-01,Platinum,1095.6,Yes
3,USR-00003,[email],Other,59,10,2021-07-14,Gold,3763.71,Yes
4,USR-00004,[email],Other,60,8,2021-10-27,Platinum,2701.77,No
5,USR-00005,[email],Other,40,5,2021-12-19,Gold,1512.26,Yes
6,USR-00006,[email],Female,60,2,2021-12-21,Silver,2317.84,Yes
7,USR-00007,[email],Male,38,7,2022-03-11,Silver,3566.44,No
8,USR-00008,[email],Other,45,4,2021-03-09,Gold,3083.7,No
9,USR-00009,[email],Other,31,3,2021-07-12,Basic,1104.74,No
10,USR-00010,[email],Female,61,10,2021-04-20,Silver,3388.6,Yes
11,USR-00011,[email],Male,28,6,2022-12-09,Basic,2969.31,No
12,USR-00012,[email],Female,40,10,2021-02-10,Gold,3896.89,Yes
13,USR-00013,[email],Male,43,3,2022-01-27,Platinum,2172.01,No
14,USR-00014,[email],Other,47,1,2021-11-15,Silver,4952.33,No
15,USR-00015,[email],Male,37,7,2021-09-06,Platinum,1233.07,No
16,USR-00016,[email],Other,18,10,2022-10-02,Silver,2638.69,Yes
17,USR-00017,[email],Female,42,5,2022-08-04,Silver,763.52,No
18,USR-00018,[email],Female,33,6,2021-06-01,Platinum,1474.78,No
19,USR-00019,[email],Other,34,4,2021-05-01,Gold,4584.77,No
20,USR-00020,[email],Other,54,1,2022-06-10,Gold,1601.93,No
21,USR-00021,[email],Female,60,7,2021-12-27,Gold,991.93,No
22,USR-00022,[email],Female,31,1,2021-07-25,Basic,267.88,Yes
23,USR-00023,[email],Male,65,1,2021-02-22,Platinum,4700.07,No
24,USR-00024,[email],Other,65,7,2022-05-20,Silver,1754.62,No
25,USR-00025,[email],Other,63,8,2022-06-06,Silver,850.06,Yes
26,USR-00026,[email],Female,35,5,2021-08-02,Silver,2991.95,Yes
27,USR-00027,[email],Female,18,7,2021-02-17,Basic,2901.3,Yes
28,USR-00028,[email],Female,53,10,2022-12-22,Platinum,1981.65,Yes
29,USR-00029,[email],Other,27,8,2022-06-03,Platinum,1547.71,No
30,USR-00030,[email],Other,62,9,2021-05-27,Silver,3322.37,No
31,USR-00031,[email],Other,35,10,2021-12-26,Basic,2421.72,No
32,USR-00032,[email],Other,19,1,2021-04-10,Silver,2478.24,No
33,USR-00033,[email],Other,60,5,2021-01-07,Gold,3192.5,Yes
34,USR-00034,[email],Female,49,1,2022-03-15,Silver,3578.86,No
35,USR-00035,[email],Female,34,7,2021-05-23,Platinum,3963.88,Yes
36,USR-00036,[email],Other,21,9,2021-10-07,Gold,653.84,Yes
37,USR-00037,[email],Female,40,6,2021-11-29,Basic,2765.63,No
38,USR-00038,[email],Other,46,9,2022-02-25,Platinum,452.85,Yes
39,USR-00039,[email],Male,34,8,2022-03-27,Gold,216.98,No
40,USR-00040,[email],Other,31,9,2022-02-09,Basic,1975.36,No
41,USR-00041,[email],Male,20,1,2022-08-01,Platinum,1402.09,Yes
42,USR-00042,[email],Female,32,5,2022-05-19,Gold,1255.68,No
43,USR-00043,[email],Male,25,10,2022-01-29,Silver,4101.24,No
44,USR-00044,[email],Male,50,7,2022-11-30,Platinum,317.49,Yes
45,USR-00045,[email],Female,44,4,2022-01-28,Gold,1908.8,Yes
46,USR-00046,[email],Male,31,5,2021-05-10,Platinum,2011.81,No
47,USR-00047,[email],Female,65,5,2021-09-18,Basic,3285.37,Yes
48,USR-00048,[email],Male,29,7,2022-10-10,Basic,4062.45,Yes
49,USR-00049,[email],Other,43,4,2021-05-23,Gold,4895.17,No
50,USR-00050,[email],Other,22,9,2021-01-03,Basic,212.03,No
51,USR-00051,[email],Other,56,2,2022-02-14,Silver,1074.29,No
52,USR-00052,[email],Female,63,3,2021-06-24,Platinum,6.35,Yes
53,USR-00053,[email],Female,65,9,2022-02-14,Basic,3832.1,Yes
54,USR-00054,[email],Female,48,3,2021-05-11,Silver,3949.09,Yes
55,USR-00055,[email],Male,29,2,2022-12-01,Gold,4053.23,No
56,USR-00056,[email],Male,41,2,2021-06-26,Basic,1923.83,Yes
57,USR-00057,[email],Other,54,10,2022-03-05,Basic,948.46,No
58,USR-00058,[email],Female,39,6,2022-11-25,Basic,2877.93,Yes
59,USR-00059,[email],Other,46,10,2021-11-06,Basic,2508.33,No
60,USR-00060,[email],Male,52,2,2021-08-25,Basic,3210.05,Yes
61,USR-00061,[email],Other,28,10,2022-06-07,Gold,86.36,Yes
62,USR-00062,[email],Male,27,10,2021-10-26,Silver,1037.68,Yes
63,USR-00063,[email],Female,54,2,2022-06-16,Gold,815.97,Yes
64,USR-00064,[email],Female,20,1,2021-06-04,Basic,4718.35,Yes
65,USR-00065,[email],Male,48,8,2021-02-08,Platinum,1816.08,No
66,USR-00066,[email],Other,46,7,2022-07-27,Gold,2704.51,No
67,USR-00067,[email],Male,62,7,2022-09-15,Silver,4525.58,Yes
68,USR-00068,[email],Male,21,1,2021-03-07,Platinum,2959.54,No
69,USR-00069,[email],Female,49,2,2021-10-19,Basic,840.09,Yes
70,USR-00070,[email],Male,59,9,2021-10-17,Basic,2710.21,Yes
71,USR-00071,[email],Other,59,3,2021-02-16,Silver,4374.01,Yes
72,USR-00072,[email],Male,38,4,2022-11-02,Gold,2918.58,No
73,USR-00073,[email],Male,45,10,2022-08-16,Silver,1105.81,No
74,USR-00074,[email],Female,53,6,2021-04-27,Basic,4229.09,No
75,USR-00075,[email],Female,53,2,2021-05-27,Basic,4834.43,No
76,USR-00076,[email],Male,23,1,2022-01-14,Basic,704.91,Yes
77,USR-00077,[email],Male,51,4,2021-10-26,Basic,2024.74,No
78,USR-00078,[email],Other,18,2,2021-01-26,Gold,1275.54,No
79,USR-00079,[email],Other,22,1,2021-06-26,Platinum,4535.18,No
80,USR-00080,[email],Male,35,1,2021-06-15,Platinum,2819.61,No
81,USR-00081,[email],Female,19,5,2021-06-01,Platinum,57.77,No
82,USR-00082,[email],Female,26,9,2022-11-27,Platinum,1311.38,No
83,USR-00083,[email],Other,32,7,2021-05-03,Gold,2857.49,Yes
84,USR-00084,[email],Male,56,8,2022-04-12,Gold,390.87,Yes
85,USR-00085,[email],Male,36,10,2021-02-27,Gold,2271.5,No
86,USR-00086,[email],Female,30,7,2022-07-02,Gold,2270.7,No
87,USR-00087,[email],Other,40,10,2022-10-06,Silver,224.48,No
88,USR-00088,[email],Male,51,5,2021-08-12,Platinum,617.31,No
89,USR-00089,[email],Female,55,7,2021-07-19,Basic,673.75,No
90,USR-00090,[email],Female,42,3,2021-04-18,Basic,604.8,No
91,USR-00091,[email],Other,52,7,2022-08-14,Platinum,2176.93,Yes
92,USR-00092,[email],Other,26,5,2021-04-30,Gold,4039.57,No
93,USR-00093,[email],Other,61,9,2021-05-03,Platinum,2415.58,Yes
94,USR-00094,[email],Female,42,2,2021-11-22,Silver,4195.94,No
95,USR-00095,[email],Male,22,5,2022-11-17,Gold,4109.3,No
96,USR-00096,[email],Male,63,3,2022-06-04,Silver,1611.45,No
97,USR-00097,[email],Female,27,3,2022-06-08,Gold,4139.02,No
98,USR-00098,[email],Other,38,1,2023-01-01,Gold,3001.02,Yes
99,USR-00099,[email],Male,41,8,2022-07-01,Basic,1697.4,Yes
100,USR-00100,[email],Female,64,1,2021-04-01,Silver,1652.29,Yes
101,USR-00101,[email],Other,35,4,2022-09-02,Gold,4592.71,Yes
102,USR-00102,[email],Other,32,6,2021-04-14,Gold,3319.41,Yes
103,USR-00103,[email],Other,63,3,2022-08-25,Basic,33.14,Yes
104,USR-00104,[email],Female,34,3,2021-05-19,Silver,3627.69,No
105,USR-00105,[email],Male,52,2,2022-03-20,Platinum,2559.97,No
106,USR-00106,[email],Other,47,4,2021-02-03,Platinum,2958.7,Yes
107,USR-00107,[email],Male,24,5,2022-11-16,Basic,2135.42,Yes
108,USR-00108,[email],Male,49,4,2022-09-29,Basic,2511.24,Yes
109,USR-00109,[email],Other,42,1,2021-02-03,Silver,4307.58,Yes
110,USR-00110,[email],Female,51,7,2022-01-14,Platinum,4053.84,No
111,USR-00111,[email],Female,46,6,2021-08-03,Gold,3881.51,No
112,USR-00112,[email],Male,62,3,2021-10-31,Gold,2511.34,Yes
113,USR-00113,[email],Other,27,4,2021-08-14,Gold,1554.08,Yes
114,USR-00114,[email],Female,30,3,2021-03-18,Gold,583.78,No
115,USR-00115,[email],Other,29,9,2021-02-05,Basic,1655.59,Yes
116,USR-00116,[email],Female,32,5,2022-01-22,Silver,2553.92,No
117,USR-00117,[email],Female,46,3,2022-12-25,Platinum,2364.08,No
118,USR-00118,[email],Male,52,7,2021-01-06,Silver,2701.68,No
119,USR-00119,[email],Other,62,5,2022-02-07,Platinum,395.15,Yes
120,USR-00120,[email],Female,38,1,2021-04-01,Silver,361.28,Yes
121,USR-00121,[email],Female,56,7,2021-06-12,Silver,513.61,Yes
122,USR-00122,[email],Male,60,7,2022-08-23,Basic,2403.82,No
123,USR-00123,[email],Female,32,2,2022-04-13,Basic,3177.85,Yes
124,USR-00124,[email],Male,35,1,2021-12-01,Gold,1777.36,No
125,USR-00125,[email],Other,47,5,2022-01-06,Gold,1356.1,Yes
126,USR-00126,[email],Other,57,4,2022-10-23,Platinum,483.42,Yes
127,USR-00127,[email],Male,33,6,2022-05-14,Gold,3927.46,No
128,USR-00128,[email],Female,57,3,2021-04-04,Platinum,142.45,Yes
129,USR-00129,[email],Other,37,1,2022-06-05,Silver,1472.46,No
130,USR-00130,[email],Other,62,6,2021-01-03,Gold,4068.61,No
131,USR-00131,[email],Other,50,2,2021-07-07,Basic,4189.35,No
132,USR-00132,[email],Male,63,9,2021-11-14,Silver,578.02,Yes
133,USR-00133,[email],Female,31,8,2021-04-20,Platinum,2185.52,Yes
134,USR-00134,[email],Female,36,9,2022-08-24,Basic,4762.89,Yes
135,USR-00135,[email],Male,28,4,2022-09-03,Silver,1145.56,No
136,USR-00136,[email],Male,46,5,2021-06-10,Basic,1449.19,Yes
137,USR-00137,[email],Other,65,2,2022-02-16,Silver,3987.78,No
138,USR-00138,[email],Female,64,5,2021-09-18,Platinum,1279.19,No
139,USR-00139,[email],Female,42,1,2022-05-20,Platinum,4298.14,No
140,USR-00140,[email],Male,61,7,2022-12-20,Platinum,1888.13,Yes
141,USR-00141,[email],Male,25,3,2021-06-18,Silver,3937.22,Yes
142,USR-00142,[email],Male,50,2,2021-05-17,Platinum,4326.06,Yes
143,USR-00143,[email],Female,46,8,2021-06-12,Silver,2133.31,Yes
144,USR-00144,[email],Male,18,10,2022-06-05,Gold,3609.61,No
145,USR-00145,[email],Other,28,10,2021-10-17,Basic,4500.67,No
146,USR-00146,[email],Female,52,7,2022-11-29,Gold,4942.69,Yes
147,USR-00147,[email],Female,59,3,2022-06-08,Gold,1027.92,No
148,USR-00148,[email],Other,53,9,2022-03-24,Basic,562.33,No
149,USR-00149,[email],Male,27,7,2022-01-07,Gold,906.58,Yes
150,USR-00150,[email],Female,53,7,2022-05-06,Basic,2369.2,Yes
151,USR-00151,[email],Other,64,5,2021-06-08,Silver,3946.42,No
152,USR-00152,[email],Male,62,9,2022-09-26,Platinum,3633.06,No
153,USR-00153,[email],Other,63,6,2021-06-15,Gold,2863.58,No
154,USR-00154,[email],Other,33,3,2022-10-18,Platinum,2869.04,Yes
155,USR-00155,[email],Female,30,2,2022-06-02,Platinum,1682.27,No
156,USR-00156,[email],Female,47,3,2021-08-19,Platinum,2598.33,No
157,USR-00157,[email],Other,31,8,2021-12-23,Gold,3941.56,No
158,USR-00158,[email],Female,23,2,2022-06-02,Platinum,1284.19,Yes
159,USR-00159,[email],Male,53,10,2022-01-12,Basic,4799.67,No
160,USR-00160,[email],Female,26,3,2021-10-16,Silver,1002.42,Yes
161,USR-00161,[email],Male,41,8,2021-11-12,Basic,165.79,Yes
162,USR-00162,[email],Other,24,2,2022-05-17,Gold,1539.74,Yes
163,USR-00163,[email],Male,65,5,2022-03-18,Silver,2063.49,No
164,USR-00164,[email],Male,22,8,2021-04-08,Gold,4964.11,Yes
165,USR-00165,[email],Other,51,2,2022-12-30,Platinum,486.24,No
166,USR-00166,[email],Other,56,5,2021-09-17,Basic,1559.33,Yes
167,USR-00167,[email],Male,51,6,2021-08-27,Basic,1907.1,No
168,USR-00168,[email],Male,42,8,2021-02-18,Platinum,907.54,Yes
169,USR-00169,[email],Female,25,10,2021-02-09,Basic,4004.82,Yes
170,USR-00170,[email],Female,37,8,2022-06-30,Silver,3373.13,Yes
171,USR-00171,[email],Female,54,6,2021-07-29,Platinum,4904.58,No
172,USR-00172,[email],Female,24,6,2021-04-06,Gold,1809.56,No
173,USR-00173,[email],Male,49,10,2022-06-15,Platinum,35.57,Yes
174,USR-00174,[email],Other,57,6,2022-02-20,Basic,4167.68,No
175,USR-00175,[email],Other,29,8,2022-06-05,Platinum,23.01,No
176,USR-00176,[email],Female,50,9,2022-01-18,Platinum,3771.62,Yes
177,USR-00177,[email],Other,56,9,2022-01-15,Platinum,1002.33,No
178,USR-00178,[email],Female,55,9,2021-12-10,Gold,4146.39,Yes
179,USR-00179,[email],Female,49,7,2022-03-27,Basic,841.08,Yes
180,USR-00180,[email],Female,49,3,2021-08-18,Platinum,4425.1,No
181,USR-00181,[email],Female,65,10,2021-11-24,Gold,2591.21,No
182,USR-00182,[email],Female,55,7,2021-04-08,Gold,4862.23,Yes
183,USR-00183,[email],Other,65,6,2022-01-04,Silver,1375.38,No
184,USR-00184,[email],Other,20,5,2022-02-08,Silver,1265.94,No
185,USR-00185,[email],Female,28,4,2021-10-05,Basic,2795.79,No
186,USR-00186,[email],Female,38,9,2021-04-16,Silver,3208.41,No
187,USR-00187,[email],Male,46,6,2022-12-05,Gold,1398.29,Yes
188,USR-00188,[email],Male,41,8,2021-07-13,Silver,2660.48,Yes
189,USR-00189,[email],Female,55,9,2021-12-17,Silver,932.65,Yes
190,USR-00190,[email],Other,42,4,2021-11-11,Gold,4880.09,Yes
191,USR-00191,[email],Female,32,5,2022-12-03,Platinum,1045.16,No
192,USR-00192,[email],Male,64,2,2022-01-06,Platinum,1092.12,No
193,USR-00193,[email],Male,20,1,2022-02-14,Silver,2038.06,Yes
194,USR-00194,[email],Other,55,9,2021-09-26,Platinum,1029.88,No
195,USR-00195,[email],Female,59,7,2021-09-10,Platinum,1332.39,No
196,USR-00196,[email],Male,31,7,2022-11-24,Silver,4517.14,Yes
197,USR-00197,[email],Female,34,10,2021-04-07,Basic,1678.37,Yes
198,USR-00198,[email],Other,36,1,2021-01-06,Basic,266.86,Yes
199,USR-00199,[email],Other,49,1,2022-07-02,Platinum,224.6,Yes
200,USR-00200,[email],Male,43,10,2022-01-31,Gold,4883.77,No
