user_id,user_code,email,gender,age,city_id,join_date,membership_tier,wallet_balance_inr,is_fleet_user
201,USR-00201,[email],Female,54,10,2021-09-16,Platinum,1010.92,Yes
202,USR-00202,[email],Female,23,4,2022-12-10,Gold,1258.06,No
203,USR-00203,[email],Female,35,8,2021-03-01,Platinum,2640.52,Yes
204,USR-00204,[email],Female,60,6,2022-12-09,Silver,2049.47,Yes
205,USR-00205,[email],Other,43,8,2022-12-03,Platinum,1670.6,No
206,USR-00206,[email],Male,58,1,2021-08-27,Basic,4707.2,Yes
207,USR-00207,[email],Male,31,4,2021-11-19,Basic,636.88,No
208,USR-00208,[email],Female,56,8,2022-04-17,Gold,4799.77,Yes
209,USR-00209,[email],Female,44,4,2022-04-22,Platinum,44.91,Yes
210,USR-00210,[email],Male,20,8,2021-05-19,Platinum,4225.11,No
211,USR-00211,[email],Female,35,2,2022-12-02,Basic,2479.79,No
212,USR-00212,[email],Other,61,9,2022-06-06,Gold,2206.84,No
213,USR-00213,[email],Male,32,9,2022-06-15,Gold,2587.72,No
214,USR-00214,[email],Female,39,8,2022-05-28,Gold,3450.5,Yes
215,USR-00215,[email],Other,26,5,2022-04-08,Platinum,923.51,Yes
216,USR-00216,[email],Male,25,10,2022-12-22,Platinum,2770.41,Yes
217,USR-00217,[email],Male,65,7,2022-04-14,Basic,2140.11,No
218,USR-00218,[email],Female,34,10,2021-08-05,Gold,4443.79,No
219,USR-00219,[email],Male,30,10,2022-05-26,Silver,4858.59,Yes
220,USR-00220,[email],Female,45,8,2021-03-31,Basic,4223.71,No
221,USR-00221,[email],Other,57,3,2021-10-25,Basic,620.99,No
222,USR-00222,[email],Other,20,3,2022-06-04,Silver,3035.26,No
223,USR-00223,[email],Male,19,7,2022-06-15,Silver,4551.27,No
224,USR-00224,[email],Female,18,7,2022-01-05,Silver,146.76,Yes
225,USR-00225,[email],Male,29,6,2022-03-26,Platinum,1042.4,Yes
226,USR-00226,[email],Male,58,1,2022-09-03,Gold,1075.01,No
227,USR-00227,[email],Female,26,1,2022-12-10,Silver,391.93,Yes
228,USR-00228,[email],Female,51,1,2021-01-22,Silver,4038.74,Yes
229,USR-00229,[email],Male,62,5,2021-07-09,Basic,2833.08,Yes
230,USR-00230,[email],Other,36,6,2022-03-03,Platinum,1087.57,No
231,USR-00231,[email],Other,46,8,2021-08-22,Silver,2934.56,Yes
232,USR-00232,[email],Other,61,5,2022-01-29,Gold,1183.51,Yes
233,USR-00233,[email],Other,28,6,2022-10-07,Platinum,726.7,Yes
234,USR-00234,[email],Female,35,9,2022-08-13,Silver,2934.41,Yes
235,USR-00235,[email],Male,41,9,2022-01-15,Gold,3232.61,No
236,USR-00236,[email],Other,64,9,2021-07-12,Basic,1682.72,No
237,USR-00237,[email],Male,21,10,2022-11-20,Basic,2875.94,No
238,USR-00238,[email],Other,50,5,2022-04-08,Platinum,1938.4,No
239,USR-00239,[email],Female,50,1,2021-01-06,Gold,2926.02,Yes
240,USR-00240,[email],Other,54,6,2022-12-01,Silver,3272.04,No
241,USR-00241,[email],Female,20,7,2021-01-03,Silver,4587.25,Yes
242,USR-00242,[email],Other,41,8,2021-11-05,Gold,3919.27,Yes
243,USR-00243,[email],Other,50,6,2022-01-26,Basic,4294.01,Yes
244,USR-00244,[email],Female,39,3,2021-10-01,Gold,2235.14,No
245,USR-00245,[email],Female,41,8,2021-08-15,Silver,1849.69,Yes
246,USR-00246,[email],Other,46,3,2022-05-24,Silver,4257.63,Yes
247,USR-00247,[email],Female,57,8,2021-05-01,Basic,85.13,Yes
248,USR-00248,[email],Female,56,5,2022-01-28,Gold,2737.1,No
249,USR-00249,[email],Other,44,10,2021-01-27,Platinum,4481.94,Yes
250,USR-00250,[email],Male,30,7,2021-10-22,Gold,3940.46,No
251,USR-00251,[email],Female,41,2,2022-07-28,Silver,1717.53,Yes
252,USR-00252,[email],Female,46,3,2021-09-27,Gold,3120.33,Yes
253,USR-00253,[email],Male,27,7,2022-02-27,Silver,2454.1,No
254,USR-00254,[email],Male,22,7,2021-12-28,Gold,4085.18,Yes
255,USR-00255,[email],Male,49,4,2022-03-25,Basic,279.41,No
256,USR-00256,[email],Other,33,6,2022-01-22,Gold,1765.96,No
257,USR-00257,[email],Male,25,6,2021-10-13,Platinum,4960.51,Yes
258,USR-00258,[email],Other,48,4,2021-12-16,Platinum,2073.81,Yes
259,USR-00259,[email],Female,18,9,2021-04-14,Gold,4942.56,Yes
260,USR-00260,[email],Female,63,1,2021-08-05,Basic,1468.52,Yes
261,USR-00261,[email],Female,39,8,2022-10-03,Platinum,2795.78,Yes
262,USR-00262,[email],Other,55,2,2021-04-01,Platinum,2915.35,Yes
263,USR-00263,[email],Female,20,7,2021-06-11,Silver,4351.7,No
264,USR-00264,[email],Other,51,1,2021-07-14,Gold,3231.15,Yes
265,USR-00265,[email],Female,41,2,2022-11-28,Silver,2986.09,Yes
266,USR-00266,[email],Male,29,2,2021-12-19,Basic,808.82,No
267,USR-00267,[email],Other,63,1,2022-11-29,Silver,3429.86,Yes
268,USR-00268,[email],Female,33,4,2021-05-27,Platinum,2937.18,Yes
269,USR-00269,[email],Other,33,1,2021-02-19,Platinum,2593.8,Yes
270,USR-00270,[email],Other,31,9,2021-07-05,Gold,1416.63,No
271,USR-00271,[email],Female,46,9,2022-09-22,Platinum,2020.9,No
272,USR-00272,[email],Other,32,3,2022-12-24,Gold,2562.52,Yes
273,USR-00273,[email],Male,65,3,2022-03-06,Platinum,2174.82,No
274,USR-00274,[email],Other,44,5,2022-08-02,Gold,1374.07,Yes
275,USR-00275,[email],Other,53,5,2021-09-14,Silver,3832.48,Yes
276,USR-00276,[email],Female,44,8,2021-04-28,Silver,2211.72,No
277,USR-00277,[email],Other,62,9,2022-09-28,Platinum,2218.13,No
278,USR-00278,[email],Other,28,5,2021-04-17,Gold,1940.85,No
279,USR-00279,[email],Female,42,2,2022-02-22,Silver,4913.79,No
280,USR-00280,[email],Female,39,4,2022-09-29,Platinum,2016.88,Yes
281,USR-00281,[email],Female,18,4,2021-04-12,Silver,3133.03,Yes
282,USR-00282,[email],Female,35,9,2021-06-02,Platinum,1952.36,Yes
283,USR-00283,[email],Other,29,2,2021-02-23,Silver,2882.69,Yes
284,USR-00284,[email],Other,58,4,2021-02-20,Silver,1331.45,No
285,USR-00285,[email],Male,32,3,2022-06-25,Platinum,1038.94,No
286,USR-00286,[email],Male,42,9,2022-03-31,Basic,1018.76,No
287,USR-00287,[email],Other,51,8,2022-02-27,Gold,2478.86,Yes
288,USR-00288,[email],Female,38,1,2022-04-05,Platinum,3432.43,No
289,USR-00289,[email],Female,59,8,2021-02-22,Gold,4128.37,No
290,USR-00290,[email],Other,61,9,2021-12-03,Basic,270.56,No
291,USR-00291,[email],Other,26,6,2022-10-25,Platinum,3186.01,No
292,USR-00292,[email],Other,34,7,2022-04-09,Gold,1074.18,No
293,USR-00293,[email],Female,20,4,2022-07-16,Gold,2055.43,No
294,USR-00294,[email],Male,34,7,2022-01-03,Gold,887.86,Yes
295,USR-00295,[email],Male,61,5,2022-07-31,Platinum,2215.38,No
296,USR-00296,[email],Male,21,2,2021-12-20,Silver,1628.99,Yes
297,USR-00297,[email],Female,60,10,2021-07-10,Basic,4022.33,No
298,USR-00298,[email],Male,33,6,2021-03-30,Silver,1582.99,No
299,USR-00299,[email],Male,58,1,2021-06-24,Gold,4944.45,Yes
300,USR-00300,[email],Other,50,3,2021-01-05,Platinum,4495.21,No
301,USR-00301,[email],Female,60,4,2022-06-25,Basic,3897.08,Yes
302,USR-00302,[email],Other,24,4,2022-06-06,Basic,2011.06,Yes
303,USR-00303,[email],Male,41,8,2022-11-18,Silver,634.55,Yes
304,USR-00304,[email],Female,47,9,2022-04-03,Gold,2901.89,No
305,USR-00305,[email],Other,19,6,2021-04-09,Gold,4236.22,No
306,USR-00306,[email],Male,40,1,2021-01-11,Platinum,478.41,Yes
307,USR-00307,[email],Female,50,5,2022-05-26,Silver,223.74,Yes
308,USR-00308,[email],Other,65,8,2021-08-29,Gold,617.51,Yes
309,USR-00309,[email],Male,56,7,2022-10-15,Silver,4485.61,Yes
310,USR-00310,[email],Other,55,2,2021-11-16,Platinum,1437.5,Yes
311,USR-00311,[email],Female,46,8,2022-09-11,Silver,4832.13,Yes
312,USR-00312,[email],Male,23,1,2022-03-17,Silver,2217.35,Yes
313,USR-00313,[email],Female,45,2,2022-07-02,Platinum,1756.95,Yes
314,USR-00314,[email],Male,43,3,2022-05-20,Basic,4521.64,No
315,USR-00315,[email],Male,44,6,2021-07-28,Silver,1252.73,No
316,USR-00316,[email],Male,44,6,2022-01-20,Platinum,4700.88,Yes
317,USR-00317,[email],Other,48,4,2021-11-13,Basic,719.87,No
318,USR-00318,[email],Male,40,2,2022-12-25,Platinum,2749.3,Yes
319,USR-00319,[email],Male,38,7,2021-05-19,Platinum,4784.66,Yes
320,USR-00320,[email],Other,51,3,2022-10-08,Basic,4246.96,No
321,USR-00321,[email],Male,33,10,2022-06-08,Gold,3997.19,Yes
322,USR-00322,[email],Other,32,10,2022-05-11,Basic,3148.22,No
323,USR-00323,[email],Female,64,5,2021-07-08,Gold,4841.59,No
324,USR-00324,[email],Male,46,6,2021-09-04,Gold,941.73,Yes
325,USR-00325,[email],Male,27,9,2022-05-14,Gold,883.19,No
326,USR-00326,[email],Female,58,7,2021-07-09,Gold,3696.08,Yes
327,USR-00327,[email],Female,22,3,2022-11-27,Basic,1614.97,No
328,USR-00328,[email],Male,38,9,2021-08-03,Basic,249.52,Yes
329,USR-00329,[email],Female,41,4,2022-03-16,Silver,1121.35,No
330,USR-00330,[email],Male,38,4,2022-05-03,Platinum,3543.34,No
331,USR-00331,[email],Female,62,5,2022-06-17,Basic,14.49,No
332,USR-00332,[email],Female,32,2,2021-11-12,Platinum,4645.38,Yes
333,USR-00333,[email],Female,18,3,2022-09-25,Gold,2204.18,Yes
334,USR-00334,[email],Other,62,3,2022-01-17,Silver,2759.0,Yes
335,USR-00335,[email],Other,65,4,2021-03-30,Platinum,462.67,No
336,USR-00336,[email],Male,47,7,2021-07-09,Platinum,3025.65,No
337,USR-00337,[email],Other,24,1,2022-01-03,Platinum,4759.2,Yes
338,USR-00338,[email],Male,62,10,2022-05-02,Basic,4905.16,No
339,USR-00339,[email],Male,42,6,2021-05-08,Silver,1236.74,Yes
340,USR-00340,[email],Male,42,8,2021-05-09,Gold,3217.92,Yes
341,USR-00341,[email],Other,34,9,2021-04-25,Gold,215.8,No
342,USR-00342,[email],Male,65,5,2022-01-03,Gold,2854.67,No
343,USR-00343,[email],Other,49,8,2022-12-11,Platinum,4325.02,Yes
344,USR-00344,[email],Female,29,10,2022-04-09,Basic,2344.87,No
345,USR-00345,[email],Other,64,7,2022-08-04,Silver,2250.83,Yes
346,USR-00346,[email],Male,58,7,2022-12-06,Platinum,3938.18,Yes
347,USR-00347,[email],Female,50,2,2021-06-06,Basic,3697.52,Yes
348,USR-00348,[email],Female,18,10,2022-05-21,Basic,2947.84,Yes
349,USR-00349,[email],Other,47,9,2022-10-25,Basic,244.95,Yes
350,USR-00350,[email],Other,43,3,2021-08-08,Silver,2636.91,No
351,USR-00351,[email],Female,49,9,2021-09-16,Platinum,3924.47,Yes
352,USR-00352,[email],Other,47,5,2021-02-13,Silver,3488.3,Yes
353,USR-00353,[email],Other,39,2,2022-09-16,Platinum,3237.4,No
354,USR-00354,[email],Male,49,5,2021-10-14,Platinum,1011.4,No
355,USR-00355,[email],Female,62,10,2021-12-27,Basic,4952.45,Yes
356,USR-00356,[email],Female,25,3,2022-11-25,Silver,1841.97,Yes
357,USR-00357,[email],Female,36,10,2021-02-22,Silver,1758.53,Yes
358,USR-00358,[email],Male,45,8,2022-01-01,Platinum,3735.04,No
359,USR-00359,[email],Female,52,8,2022-06-22,Basic,2754.98,Yes
360,USR-00360,[email],Female,50,8,2021-08-11,Platinum,4719.36,No
361,USR-00361,[email],Other,33,8,2021-09-27,Gold,4316.58,No
362,USR-00362,[email],Male,52,9,2022-02-21,Silver,1864.22,No
363,USR-00363,[email],Female,27,2,2022-07-04,Basic,4211.77,Yes
364,USR-00364,[email],Female,34,1,2021-01-18,Platinum,3202.06,Yes
365,USR-00365,[email],Female,25,3,2021-12-07,Basic,2842.99,Yes
366,USR-00366,[email],Male,61,4,2021-12-19,Basic,1064.44,Yes
367,USR-00367,[email],Female,53,4,2021-06-12,Silver,198.03,No
368,USR-00368,[email],Other,65,9,2022-08-19,Platinum,1869.56,Yes
369,USR-00369,[email],Male,45,6,2022-01-27,Silver,266.32,No
370,USR-00370,[email],Female,48,9,2021-08-17,Basic,568.68,Yes
371,USR-00371,[email],Other,55,7,2021-05-06,Silver,1451.91,No
372,USR-00372,[email],Male,54,2,2021-09-26,Silver,4003.22,Yes
373,USR-00373,[email],Male,46,10,2022-05-20,Platinum,2553.42,No
374,USR-00374,[email],Other,59,1,2022-04-26,Gold,3428.3,No
375,USR-00375,[email],Other,21,6,2021-03-13,Gold,1628.28,No
376,USR-00376,[email],Other,23,8,2021-08-25,Platinum,1503.28,Yes
377,USR-00377,[email],Female,31,3,2021-02-15,Gold,3203.7,Yes
378,USR-00378,[email],Other,62,6,2022-04-23,Basic,343.55,No
379,USR-00379,[email],Male,55,8,2022-01-06,Silver,4499.66,No
380,USR-00380,[email],Other,35,3,2022-11-11,Basic,3665.36,Yes
381,USR-00381,[email],Other,41,7,2021-05-06,Platinum,3218.26,No
382,USR-00382,[email],Female,30,3,2021-04-15,Silver,2883.09,No
383,USR-00383,[email],Female,18,9,2021-12-11,Gold,1622.57,No
384,USR-00384,[email],Male,55,10,2022-03-29,Gold,1330.11,Yes
385,USR-00385,[email],Male,37,1,2022-10-24,Silver,4290.54,No
386,USR-00386,[email],Male,40,5,2021-04-04,Gold,4207.47,Yes
387,USR-00387,[email],Male,51,2,2022-12-31,Basic,2524.65,No
388,USR-00388,[email],Other,25,10,2021-04-04,Silver,4796.93,Yes
389,USR-00389,[email],Female,31,6,2021-09-29,Gold,3982.87,Yes
390,USR-00390,[email],Female,63,2,2022-10-02,Platinum,187.92,Yes
391,USR-00391,[email],Female,43,5,2021-09-19,Basic,3215.13,No
392,USR-00392,[email],Male,42,5,2021-01-28,Silver,1509.44,No
393,USR-00393,[email],Female,28,6,2022-03-17,Basic,4560.16,Yes
394,USR-00394,[email],Other,34,4,2022-01-17,Platinum,3114.92,Yes
395,USR-00395,[email],Male,54,3,2021-02-21,Gold,19.83,Yes
396,USR-00396,[email],Other,36,8,2022-04-24,Silver,1380.97,No
397,USR-00397,[email],Female,34,1,2021-04-02,Platinum,3425.9,Yes
398,USR-00398,[email],Male,54,7,2022-11-11,Basic,257.36,No
399,USR-00399,[email],Male,39,2,2021-11-27,Silver,372.79,Yes
400,USR-00400,[email],Male,28,3,2023-01-01,Gold,3165.54,No
